
Loading PyTorch model (best.pt)...
Loading ONNX model (best.onnx)...
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.

--- Running PyTorch vs ONNX Benchmark (1264 images) ---
Loading best.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.26.0 with CPUExecutionProvider

Image: 000000000436_jpg.rf.66ea50e32ae695dfdeb0b3c9ecbbc6f3.jpg | Hands found: 3
Image: b7aa77cd-3c46-48f5-955f-7d3a54ce7605-rgb_0000_png_jpg.rf.c1124d1a2386647bcf5233d47392e39e.jpg | Hands found: 1
  -> Box: [X1: 153, Y1: 141, X2: 298, Y2: 387] | Conf: 80.9%

Image: B7_jpg.rf.f2bbd3e046764ee62f1324e62dca6790.jpg | Hands found: 1
  -> Box: [X1: 176, Y1: 218, X2: 374, Y2: 468] | Conf: 94.3%

Image: bc5d89f5-5_belvin_064229_jpg.rf.14496449340be6d405f060495cecab34.jpg | Hands found: 1
  -> Box: [X1: 84, Y1: 92, X2: 289, Y2: 294] | Conf: 94.4%

Image: bd113b66-e024-448a-badc-cb339abf8172-rgb_0000_png_jpg.rf.1e5ae2569c6c141f7b72dbf97100deef.jpg | Hands found: 2
  -> Box: [X1: 190, Y1: 208, X2: 358, Y2: 417] | Conf: 46.5%
  -> Box: [X1: 113, Y1: 178, X2: 400, Y2: 473] | Conf: 32.9%

Image: bd1be402-ed49-4f6d-879a-e448b71fc7d8-rgb_0000_png_jpg.rf.acce1e46713eb76bdd4fa6dc8a35eeb9.jpg | Hands found: 1
  -> Box: [X1: 176, Y1: 143, X2: 363, Y2: 488] | Conf: 87.7%

Image: bg_changed_new_1drvh1c107td81-jpg_jpg.rf.f1efabe3ba1a4cdd8dbf0e4c9c26d3c4.jpg | Hands found: 1
  -> Box: [X1: 8, Y1: 105, X2: 410, Y2: 478] | Conf: 92.4%

Image: C0009_png_jpg.rf.c726f19f4bf913923cb3ba4eefa0006f.jpg | Hands found: 1
  -> Box: [X1: 98, Y1: 99, X2: 361, Y2: 402] | Conf: 72.8%

Image: C0029_png_jpg.rf.4c925495ec211f9eb8a3c5f6e01db984.jpg | Hands found: 1
  -> Box: [X1: 133, Y1: 118, X2: 342, Y2: 376] | Conf: 91.2%

Image: C0057_png_jpg.rf.52ec1e412fc1803017ef33fab3ae2de2.jpg | Hands found: 2
  -> Box: [X1: 114, Y1: 105, X2: 374, Y2: 510] | Conf: 42.9%
  -> Box: [X1: 119, Y1: 116, X2: 354, Y2: 391] | Conf: 36.0%

Image: C0114_png_jpg.rf.0ecdd84b9fb540756f6de5d3fe1dc286.jpg | Hands found: 2
  -> Box: [X1: 112, Y1: 91, X2: 378, Y2: 509] | Conf: 41.1%
  -> Box: [X1: 116, Y1: 106, X2: 359, Y2: 387] | Conf: 37.6%

Image: C0115_png_jpg.rf.a2623575f91d8a039d559a4b848119f8.jpg | Hands found: 2
  -> Box: [X1: 130, Y1: 107, X2: 348, Y2: 376] | Conf: 59.7%
  -> Box: [X1: 125, Y1: 86, X2: 365, Y2: 509] | Conf: 28.0%

Image: C0115_png_jpg.rf.ae0109caf448870501637335d7b8a902.jpg | Hands found: 2
  -> Box: [X1: 131, Y1: 107, X2: 348, Y2: 376] | Conf: 55.3%
  -> Box: [X1: 127, Y1: 86, X2: 364, Y2: 509] | Conf: 30.5%

Image: C0117_png_jpg.rf.76edd251f007dbc7c0fd1f6e681e2435.jpg | Hands found: 1
  -> Box: [X1: 104, Y1: 101, X2: 329, Y2: 377] | Conf: 59.3%

Image: C0131_png_jpg.rf.07063b58f7e5591a0967ce5b019e4755.jpg | Hands found: 1
  -> Box: [X1: 52, Y1: 84, X2: 375, Y2: 423] | Conf: 54.8%

Image: C0150_png_jpg.rf.59b992077adfe6ab8a5fdd5673e49b58.jpg | Hands found: 1
  -> Box: [X1: 146, Y1: 83, X2: 426, Y2: 395] | Conf: 73.7%

Image: C0204_png_jpg.rf.07e40c64d510e44529618b5eef77af35.jpg | Hands found: 2
  -> Box: [X1: 163, Y1: 100, X2: 368, Y2: 511] | Conf: 38.4%
  -> Box: [X1: 174, Y1: 106, X2: 365, Y2: 386] | Conf: 37.7%

Image: C0293_png_jpg.rf.545dde4c78b45366c1aa5d940cb59ad6.jpg | Hands found: 1
  -> Box: [X1: 131, Y1: 119, X2: 355, Y2: 377] | Conf: 72.2%

Image: C0299_png_jpg.rf.6a50548722f99596b88b59925138096b.jpg | Hands found: 1
  -> Box: [X1: 134, Y1: 117, X2: 333, Y2: 371] | Conf: 52.2%

Image: C0349_png_jpg.rf.7227515067a83578e55a3012804be5dc.jpg | Hands found: 1
  -> Box: [X1: 199, Y1: 130, X2: 374, Y2: 350] | Conf: 83.3%

Image: C0363_png_jpg.rf.9c23697943b2ff0ea4375b6ff2c69d90.jpg | Hands found: 1
  -> Box: [X1: 189, Y1: 119, X2: 350, Y2: 373] | Conf: 50.8%

Image: C0444_png_jpg.rf.a478ee0e26b0bb8c3f85046dacab7cd2.jpg | Hands found: 1
  -> Box: [X1: 87, Y1: 88, X2: 363, Y2: 416] | Conf: 62.2%

Image: C0446_png_jpg.rf.425f6b1c3d62ace281c16b751f510ab2.jpg | Hands found: 1
  -> Box: [X1: 139, Y1: 111, X2: 336, Y2: 377] | Conf: 74.8%

Image: C0466_png_jpg.rf.f791977ff958996d64ef91b7b1910074.jpg | Hands found: 1
  -> Box: [X1: 185, Y1: 118, X2: 396, Y2: 368] | Conf: 55.3%

Image: C0534_png_jpg.rf.99e68a757db47ed2bfb44925ee738e11.jpg | Hands found: 1
  -> Box: [X1: 148, Y1: 97, X2: 400, Y2: 376] | Conf: 79.3%

Image: C0606_png_jpg.rf.8e5ab78a7ad1ec5fbecb19419c06197f.jpg | Hands found: 1
  -> Box: [X1: 105, Y1: 99, X2: 362, Y2: 387] | Conf: 78.3%

Image: C0644_png_jpg.rf.e9d110afcc673a4ff21d73589cc116d7.jpg | Hands found: 1
  -> Box: [X1: 143, Y1: 89, X2: 419, Y2: 406] | Conf: 64.2%

Image: C0658_png_jpg.rf.86ff6b3c81c887533588c41056dca43c.jpg | Hands found: 1
  -> Box: [X1: 113, Y1: 113, X2: 344, Y2: 383] | Conf: 77.2%

Image: c06e1eb6-c3a3-452c-8552-d47055e6da65-rgb_0000_png_jpg.rf.047f18d8aa61cc761bd7b9a207fa05ce.jpg | Hands found: 1
  -> Box: [X1: 163, Y1: 156, X2: 339, Y2: 490] | Conf: 88.7%

Image: C0741_png_jpg.rf.06b9244d85b6a4dce23bac20ec3ac678.jpg | Hands found: 1
  -> Box: [X1: 130, Y1: 117, X2: 349, Y2: 375] | Conf: 64.3%

Image: C0762_png_jpg.rf.d9a45f23636af53722cd1aa516772c8e.jpg | Hands found: 1
  -> Box: [X1: 175, Y1: 132, X2: 358, Y2: 361] | Conf: 79.3%

Image: c0fdeee4-26eb-48d6-9cad-31c7b94e9bfa-rgb_0000_png_jpg.rf.cc47c687d03b04a683ec170627533cf4.jpg | Hands found: 1
  -> Box: [X1: 101, Y1: 95, X2: 346, Y2: 389] | Conf: 69.9%

Image: C11_jpg.rf.44adf32b15d8816c8f400c5cd9586507.jpg | Hands found: 1
  -> Box: [X1: 58, Y1: 123, X2: 509, Y2: 510] | Conf: 96.2%

Image: C17_jpg.rf.6659f8b4856f9f99b3e2fc3c8ebca2b6.jpg | Hands found: 1
  -> Box: [X1: 66, Y1: 134, X2: 410, Y2: 425] | Conf: 96.3%

Image: C17_jpg.rf.740edeafec4a4c773a762534f80df63c.jpg | Hands found: 1
  -> Box: [X1: 66, Y1: 134, X2: 411, Y2: 426] | Conf: 96.2%

Image: C23_jpg.rf.46e8a5250ab861d5cadfabb75ac4cb59.jpg | Hands found: 1
  -> Box: [X1: 0, Y1: 115, X2: 377, Y2: 453] | Conf: 95.8%

Image: C2465_jpg.rf.5a39e6e77822efd32785bec567f7f739.jpg | Hands found: 1
  -> Box: [X1: 57, Y1: 245, X2: 281, Y2: 432] | Conf: 92.2%

Image: c4131437-eecb-406d-a6ed-1a6d0a149fb7-rgb_0000_png_jpg.rf.ff0790593a1c0ccbce04632d84d6451a.jpg | Hands found: 1
  -> Box: [X1: 187, Y1: 158, X2: 329, Y2: 437] | Conf: 92.1%

Image: c54deb08-a5a5-4dfa-a5cd-7224c59c015a-rgb_0000_png_jpg.rf.171d1e5475cb66031a2bb53b3dcd032a.jpg | Hands found: 1
  -> Box: [X1: 183, Y1: 183, X2: 343, Y2: 366] | Conf: 93.4%

Image: c814f395-c19f-4f77-bb1d-ed61c595a978-rgb_0000_png_jpg.rf.96974aef1734c75efe9ead7a1ad49c69.jpg | Hands found: 1
  -> Box: [X1: 188, Y1: 166, X2: 323, Y2: 445] | Conf: 83.3%

Image: c83553f5-e38d-41a7-9565-b9c1ee7706ed-rgb_0000_png_jpg.rf.0e0f6193e000e540c75340f037855d7b.jpg | Hands found: 1
  -> Box: [X1: 135, Y1: 214, X2: 365, Y2: 458] | Conf: 80.9%

Image: cap_choki_64_jpg.rf.9d53dd6c76084de2b721ab207ed85c12.jpg | Hands found: 1
  -> Box: [X1: 268, Y1: 120, X2: 401, Y2: 458] | Conf: 94.3%

Image: cap_choki_81_jpg.rf.a1e72b3bf645140d5ac5ca3cf1195d7e.jpg | Hands found: 1
  -> Box: [X1: 164, Y1: 145, X2: 265, Y2: 511] | Conf: 94.6%

Image: cap_guu_114_jpg.rf.09c2d394321fac42106f5da10266acb2.jpg | Hands found: 1
  -> Box: [X1: 167, Y1: 186, X2: 285, Y2: 337] | Conf: 93.5%

Image: cap_guu_61_jpg.rf.0498119c2e0cb78f257420f71d03ba90.jpg | Hands found: 1
  -> Box: [X1: 241, Y1: 95, X2: 334, Y2: 380] | Conf: 93.5%

Image: cap_guu_61_jpg.rf.7f72f71e625806507d0274145edf0652.jpg | Hands found: 1
  -> Box: [X1: 241, Y1: 95, X2: 334, Y2: 383] | Conf: 93.6%

Image: cap_paa_48_jpg.rf.cc1868c84021e90f9a1fc3e92d8632aa.jpg | Hands found: 1
  -> Box: [X1: 158, Y1: 63, X2: 330, Y2: 463] | Conf: 95.4%

Image: cap_paa_61_jpg.rf.a456350b237ddca14abbae98a0182798.jpg | Hands found: 1
  -> Box: [X1: 150, Y1: 19, X2: 343, Y2: 458] | Conf: 94.3%

Image: CARDS_COURTYARD_B_T_frame_1024_jpg.rf.614b7fa464609ea98fb4155319119363.jpg | Hands found: 2
  -> Box: [X1: 239, Y1: 248, X2: 295, Y2: 349] | Conf: 89.7%
  -> Box: [X1: 181, Y1: 225, X2: 250, Y2: 327] | Conf: 87.0%

Image: CARDS_COURTYARD_B_T_frame_1788_jpg.rf.19d214d7ea9a9197d797645186cdf20a.jpg | Hands found: 3
  -> Box: [X1: 284, Y1: 246, X2: 359, Y2: 336] | Conf: 92.4%
  -> Box: [X1: 214, Y1: 224, X2: 280, Y2: 317] | Conf: 91.9%
  -> Box: [X1: 204, Y1: 412, X2: 328, Y2: 512] | Conf: 87.5%

Image: CARDS_LIVINGROOM_B_T_frame_1322_jpg.rf.a95c83c5c5509592ddaa47fce47e239a.jpg | Hands found: 2
  -> Box: [X1: 252, Y1: 203, X2: 345, Y2: 293] | Conf: 90.6%
  -> Box: [X1: 164, Y1: 201, X2: 245, Y2: 303] | Conf: 89.8%

Image: CARDS_LIVINGROOM_B_T_frame_2584_jpg.rf.01957a882a770b0bd2102154b4bf87f7.jpg | Hands found: 3
  -> Box: [X1: 277, Y1: 200, X2: 388, Y2: 306] | Conf: 89.3%
  -> Box: [X1: 206, Y1: 201, X2: 289, Y2: 314] | Conf: 87.2%
  -> Box: [X1: 213, Y1: 420, X2: 370, Y2: 512] | Conf: 85.2%

Image: CARDS_LIVINGROOM_H_S_frame_2103_jpg.rf.8f8a78722859940caa2611623c9a453f.jpg | Hands found: 4
  -> Box: [X1: 176, Y1: 252, X2: 253, Y2: 344] | Conf: 93.3%
  -> Box: [X1: 11, Y1: 373, X2: 121, Y2: 511] | Conf: 89.6%
  -> Box: [X1: 255, Y1: 253, X2: 331, Y2: 360] | Conf: 89.4%
  -> Box: [X1: 261, Y1: 344, X2: 378, Y2: 511] | Conf: 69.4%

Image: CARDS_OFFICE_B_S_frame_1941_jpg.rf.4fbc77f95576a9c7432f4d4fbbe9ebe4.jpg | Hands found: 3
  -> Box: [X1: 204, Y1: 230, X2: 252, Y2: 304] | Conf: 90.2%
  -> Box: [X1: 251, Y1: 243, X2: 302, Y2: 314] | Conf: 89.3%
  -> Box: [X1: 326, Y1: 396, X2: 398, Y2: 511] | Conf: 89.2%

Image: CARDS_OFFICE_T_H_frame_0372_jpg.rf.c7297c244ff2b79e2c21aa049eb24162.jpg | Hands found: 4
  -> Box: [X1: 149, Y1: 11, X2: 207, Y2: 113] | Conf: 90.9%
  -> Box: [X1: 220, Y1: 97, X2: 288, Y2: 159] | Conf: 85.0%
  -> Box: [X1: 200, Y1: 400, X2: 320, Y2: 511] | Conf: 63.3%
  -> Box: [X1: 39, Y1: 438, X2: 173, Y2: 512] | Conf: 59.2%

Image: cca54e3a-5483-49da-9daa-f9a8d0ab05f1-rgb_0000_png_jpg.rf.36fd9c863116b9a43803ecf9fcd2dda0.jpg | Hands found: 1
  -> Box: [X1: 106, Y1: 103, X2: 329, Y2: 384] | Conf: 69.6%

Image: CHESS_COURTYARD_S_H_frame_2676_jpg.rf.e2ca222a2eaec22c3197f8f0ff3d8794.jpg | Hands found: 2
  -> Box: [X1: 99, Y1: 13, X2: 172, Y2: 130] | Conf: 94.2%
  -> Box: [X1: 213, Y1: 93, X2: 279, Y2: 179] | Conf: 89.9%

Image: CHESS_COURTYARD_T_B_frame_0053_jpg.rf.65803a825b6f50fecd30b0b29e86294e.jpg | Hands found: 3
  -> Box: [X1: 253, Y1: 391, X2: 350, Y2: 511] | Conf: 93.6%
  -> Box: [X1: 126, Y1: 185, X2: 184, Y2: 269] | Conf: 92.1%
  -> Box: [X1: 225, Y1: 227, X2: 281, Y2: 304] | Conf: 89.0%

Image: CHESS_LIVINGROOM_B_S_frame_1800_jpg.rf.cfb6718c69d689ceca71d1720425c3a7.jpg | Hands found: 2
  -> Box: [X1: 264, Y1: 228, X2: 339, Y2: 327] | Conf: 92.1%
  -> Box: [X1: 104, Y1: 202, X2: 172, Y2: 309] | Conf: 91.8%

Image: CHESS_LIVINGROOM_H_T_frame_0810_jpg.rf.c973da66fddd8fc9ff1828ca4cf42988.jpg | Hands found: 4
  -> Box: [X1: 0, Y1: 393, X2: 65, Y2: 512] | Conf: 93.1%
  -> Box: [X1: 151, Y1: 174, X2: 230, Y2: 266] | Conf: 92.2%
  -> Box: [X1: 245, Y1: 303, X2: 510, Y2: 511] | Conf: 90.9%
  -> Box: [X1: 320, Y1: 239, X2: 398, Y2: 342] | Conf: 90.9%

Image: CHESS_LIVINGROOM_H_T_frame_1618_jpg.rf.60f40bce10d9607b69ab5860e4c5ad55.jpg | Hands found: 4
  -> Box: [X1: 148, Y1: 226, X2: 225, Y2: 328] | Conf: 88.4%
  -> Box: [X1: 322, Y1: 130, X2: 496, Y2: 340] | Conf: 86.4%
  -> Box: [X1: 0, Y1: 460, X2: 83, Y2: 512] | Conf: 79.9%
  -> Box: [X1: 356, Y1: 294, X2: 431, Y2: 440] | Conf: 54.4%

Image: CHESS_LIVINGROOM_H_T_frame_1905_jpg.rf.fd1560000187be3bfdff729c6cb199cd.jpg | Hands found: 4
  -> Box: [X1: 407, Y1: 362, X2: 512, Y2: 512] | Conf: 94.9%
  -> Box: [X1: 117, Y1: 150, X2: 235, Y2: 325] | Conf: 93.7%
  -> Box: [X1: 347, Y1: 226, X2: 423, Y2: 371] | Conf: 92.4%
  -> Box: [X1: 0, Y1: 426, X2: 87, Y2: 512] | Conf: 85.9%

Image: CHESS_LIVINGROOM_S_B_frame_1209_jpg.rf.583b19b2bf2e1ce939f4be45a6e6ede6.jpg | Hands found: 3
  -> Box: [X1: 284, Y1: 274, X2: 509, Y2: 512] | Conf: 93.7%
  -> Box: [X1: 141, Y1: 126, X2: 242, Y2: 217] | Conf: 91.7%
  -> Box: [X1: 227, Y1: 148, X2: 317, Y2: 243] | Conf: 91.3%

Image: CHESS_OFFICE_H_T_frame_0481_jpg.rf.a7ff6a63821d75e5b1675d1db1e665a6.jpg | Hands found: 2
  -> Box: [X1: 159, Y1: 178, X2: 228, Y2: 329] | Conf: 94.3%
  -> Box: [X1: 270, Y1: 230, X2: 333, Y2: 305] | Conf: 89.0%

Image: CHESS_OFFICE_S_B_frame_1765_jpg.rf.f64f77f9469b791ca4426ae56856f832.jpg | Hands found: 3
  -> Box: [X1: 301, Y1: 124, X2: 386, Y2: 223] | Conf: 93.7%
  -> Box: [X1: 195, Y1: 112, X2: 266, Y2: 213] | Conf: 90.6%
  -> Box: [X1: 56, Y1: 449, X2: 163, Y2: 512] | Conf: 89.8%

Image: cold10_jpg.rf.c5fb4aecd1f522dce482cb7d5a2e6061.jpg | Hands found: 2
  -> Box: [X1: 145, Y1: 167, X2: 219, Y2: 239] | Conf: 87.0%
  -> Box: [X1: 199, Y1: 174, X2: 271, Y2: 247] | Conf: 32.6%

Image: D0043_png_jpg.rf.909aab9bfad963c4e0ffb1808c2f9a37.jpg | Hands found: 1
  -> Box: [X1: 200, Y1: 108, X2: 396, Y2: 487] | Conf: 83.1%

Image: D0114_png_jpg.rf.29dfb6aabaaa14b54dd6b5931fffcd73.jpg | Hands found: 1
  -> Box: [X1: 134, Y1: 113, X2: 321, Y2: 475] | Conf: 54.0%

Image: D0153_png_jpg.rf.5b01104cb048ed514e36b098a1d6fab1.jpg | Hands found: 1
  -> Box: [X1: 114, Y1: 121, X2: 344, Y2: 458] | Conf: 51.2%

Image: D0279_png_jpg.rf.5ff743036c6384ed03924013382ddb52.jpg | Hands found: 1
  -> Box: [X1: 221, Y1: 138, X2: 353, Y2: 444] | Conf: 62.6%

Image: D0320_png_jpg.rf.c874b7db958a208e3d9e784fa769d313.jpg | Hands found: 1
  -> Box: [X1: 135, Y1: 142, X2: 327, Y2: 437] | Conf: 79.6%

Image: D0377_png_jpg.rf.c835c0c17b03b2ed6bba454527c8945b.jpg | Hands found: 1
  -> Box: [X1: 114, Y1: 126, X2: 337, Y2: 454] | Conf: 72.4%

Image: D0413_png_jpg.rf.834ee7d784d4b14457686dd5b1b0c6ff.jpg | Hands found: 1
  -> Box: [X1: 193, Y1: 137, X2: 372, Y2: 435] | Conf: 67.3%

Image: D0425_png_jpg.rf.f92679d2d528b83599500dc2b2a8ecba.jpg | Hands found: 1
  -> Box: [X1: 118, Y1: 124, X2: 342, Y2: 474] | Conf: 76.1%

Image: D0458_png_jpg.rf.77013bfbc038537c54886c1cd8d7b99d.jpg | Hands found: 1
  -> Box: [X1: 180, Y1: 125, X2: 395, Y2: 449] | Conf: 62.4%

Image: D0748_png_jpg.rf.17842c68ede51e88c2c8eb7efc750c33.jpg | Hands found: 2
  -> Box: [X1: 189, Y1: 113, X2: 370, Y2: 469] | Conf: 53.9%
  -> Box: [X1: 130, Y1: 85, X2: 459, Y2: 505] | Conf: 25.9%

Image: D0822_png_jpg.rf.3e519bbbcdc69d0355b12ed9798c9211.jpg | Hands found: 1
  -> Box: [X1: 129, Y1: 108, X2: 315, Y2: 469] | Conf: 74.1%

Image: D0898_png_jpg.rf.ee33d22f382e1e50b0b8f959bd7703db.jpg | Hands found: 1
  -> Box: [X1: 180, Y1: 123, X2: 388, Y2: 454] | Conf: 55.8%

Image: d1f25bd7-4048-4473-ac18-9e1d294a79e6-rgb_0000_png_jpg.rf.f45472bef233fa5958d6b6f09789c95a.jpg | Hands found: 1
  -> Box: [X1: 188, Y1: 157, X2: 324, Y2: 409] | Conf: 92.2%

Image: D1_jpg.rf.9b54c1675db6b85cb45ec6753141efb1.jpg | Hands found: 1
  -> Box: [X1: 78, Y1: 100, X2: 311, Y2: 404] | Conf: 94.1%

Image: D21_jpg.rf.aa60e7ad112e8f061e7ee315f109659b.jpg | Hands found: 1
  -> Box: [X1: 95, Y1: 103, X2: 321, Y2: 415] | Conf: 93.9%

Image: D3468_jpg.rf.2b2278a04d4e5f6798fbe57e76a66c7e.jpg | Hands found: 1
  -> Box: [X1: 121, Y1: 21, X2: 368, Y2: 240] | Conf: 93.5%

Image: D3889_jpg.rf.c2e3f892dd8da2a6a042172051236582.jpg | Hands found: 1
  -> Box: [X1: 138, Y1: 23, X2: 433, Y2: 424] | Conf: 93.6%

Image: d4bb0e7e-d376-4cd3-8923-10fff7488019-rgb_0000_png_jpg.rf.f06426d1b93333fd4924dc562af5a693.jpg | Hands found: 2
  -> Box: [X1: 137, Y1: 175, X2: 369, Y2: 506] | Conf: 51.8%
  -> Box: [X1: 92, Y1: 149, X2: 445, Y2: 512] | Conf: 42.0%

Image: D738_jpg.rf.22e041d2d1d725b11226421ef7e5cb60.jpg | Hands found: 1
  -> Box: [X1: 9, Y1: 5, X2: 272, Y2: 425] | Conf: 93.6%

Image: d755ff52-a92e-4b43-97c8-fbb9b46920b0-rgb_0000_png_jpg.rf.e14f54ca2ac6373e103c4a818b2b0975.jpg | Hands found: 1
  -> Box: [X1: 177, Y1: 178, X2: 336, Y2: 370] | Conf: 67.7%

Image: da2cdbb0-eb9a-4a14-92d7-97fe6d6fd8d4-rgb_0000_png_jpg.rf.3ed5b9f463aa0a0d947fa3b72a3e2d66.jpg | Hands found: 1
  -> Box: [X1: 82, Y1: 172, X2: 359, Y2: 385] | Conf: 49.2%

Image: da61acb5-b49b-4475-9d0c-56a3179c0e41-rgb_0000_png_jpg.rf.7aef836a919ede152ba77b79e863207b.jpg | Hands found: 1
  -> Box: [X1: 146, Y1: 92, X2: 398, Y2: 400] | Conf: 70.3%

Image: dabc7205-515d-469e-9c13-770dc171e8fd-rgb_0000_png_jpg.rf.9ec55e4d22e6c1f0aff6eb90d88f7875.jpg | Hands found: 1
  -> Box: [X1: 208, Y1: 124, X2: 373, Y2: 403] | Conf: 45.6%

Image: db3c72f4-f64b-4695-b0d5-6826b90d8c85-rgb_0000_png_jpg.rf.97b9e8d3384705d0c33aa9c32ef86940.jpg | Hands found: 1
  -> Box: [X1: 152, Y1: 151, X2: 346, Y2: 445] | Conf: 66.1%

Image: down_original_IMG_96561_15689d23-1b9a-4e96-81e3-ac93d2011277_jpg.rf.b4ebcc69e0c92017e25d5ec9047a169f.jpg | Hands found: 1
  -> Box: [X1: 43, Y1: 67, X2: 117, Y2: 236] | Conf: 92.0%

Image: down_original_IMG_97561_744c0ed8-4721-4854-9508-11880e3daec0_jpg.rf.fd6462985b1d8c71703ac58bfd5b093b.jpg | Hands found: 1
  -> Box: [X1: 133, Y1: 153, X2: 174, Y2: 205] | Conf: 89.3%

Image: down_original_IMG_97561_b27bbb19-5a1e-4b96-a501-34665d49354c_jpg.rf.3510a77dfae2c877156786dc5587aa66.jpg | Hands found: 1
  -> Box: [X1: 136, Y1: 155, X2: 175, Y2: 205] | Conf: 89.2%

Image: down_original_IMG_97571_39d8e0bb-de14-4928-b8fe-d2e52372c534_jpg.rf.1329b0a41d0d0d76da715c8ce950f9dc.jpg | Hands found: 1
  -> Box: [X1: 337, Y1: 162, X2: 375, Y2: 209] | Conf: 88.9%

Image: down_original_IMG_97701_0ba5c34d-3924-4ccd-9ae9-62c94e4bfc76_jpg.rf.63f407bf33876db3b0a18ba3fd9cf97a.jpg | Hands found: 1
  -> Box: [X1: 211, Y1: 133, X2: 239, Y2: 180] | Conf: 91.0%

Image: down_original_IMG_98041_d552e8d5-ac25-43b7-bb1e-6d03f10f33af_jpg.rf.8acf8d5d9b90e92c6972251fed559cec.jpg | Hands found: 1
  -> Box: [X1: 325, Y1: 252, X2: 359, Y2: 340] | Conf: 90.0%

Image: down_original_IMG_98041_d552e8d5-ac25-43b7-bb1e-6d03f10f33af_jpg.rf.f6564e5fe11a0708aa686f2c8e402420.jpg | Hands found: 1
  -> Box: [X1: 325, Y1: 252, X2: 359, Y2: 340] | Conf: 90.0%

Image: down_original_IMG_98051_0ebabebb-e2df-4bc7-be45-7a41a86b7e71_jpg.rf.327f7c5ff218de8c01a2450335352d3a.jpg | Hands found: 1
  -> Box: [X1: 319, Y1: 379, X2: 350, Y2: 462] | Conf: 86.5%

Image: down_original_IMG_98051_473012d6-b54b-47c3-8a40-00037bc0b616_jpg.rf.5b7fb277dd5017a1633da19eeeb39021.jpg | Hands found: 1
  -> Box: [X1: 334, Y1: 258, X2: 361, Y2: 319] | Conf: 85.3%

Image: down_original_IMG_98051_473012d6-b54b-47c3-8a40-00037bc0b616_jpg.rf.8adbbe10f51ce08c8641bde66f28bfe3.jpg | Hands found: 1
  -> Box: [X1: 334, Y1: 258, X2: 361, Y2: 319] | Conf: 85.3%

Image: down_original_IMG_98181_1dfd1bc4-2dbb-4722-9ca4-470c1fa08a24_jpg.rf.78e6bd80aa0f9c0adf0f8d5179ca0d39.jpg | Hands found: 1
  -> Box: [X1: 201, Y1: 282, X2: 225, Y2: 323] | Conf: 90.5%

Image: down_original_IMG_98181_1dfd1bc4-2dbb-4722-9ca4-470c1fa08a24_jpg.rf.8a4deceb21db1b79b7a26c2e94baed51.jpg | Hands found: 1
  -> Box: [X1: 201, Y1: 282, X2: 225, Y2: 323] | Conf: 90.5%

Image: down_original_IMG_98181_294c503c-9dca-4172-a437-13517921be74_jpg.rf.6c7e95c4d24601d1ee70bc2b15bc75b2.jpg | Hands found: 1
  -> Box: [X1: 201, Y1: 281, X2: 223, Y2: 325] | Conf: 90.9%

Image: down_original_IMG_98181_294c503c-9dca-4172-a437-13517921be74_jpg.rf.95f24a79b9cd4f3bfb18f465b2d346a8.jpg | Hands found: 1
  -> Box: [X1: 201, Y1: 281, X2: 223, Y2: 325] | Conf: 90.9%

Image: down_original_IMG_98181_3b678c67-9579-4211-9516-87b94a72af7a_jpg.rf.37c362a450d7a0e6d378e51965ecabfb.jpg | Hands found: 1
  -> Box: [X1: 201, Y1: 298, X2: 229, Y2: 348] | Conf: 87.9%

Image: down_original_IMG_98181_530abd13-c0bd-4b08-b0eb-62b3ca426e8a_jpg.rf.de1a447942809c90cf8bc42170b5a5b2.jpg | Hands found: 1
  -> Box: [X1: 201, Y1: 303, X2: 230, Y2: 354] | Conf: 88.1%

Image: down_original_IMG_98181_f13f4c08-77ab-49fb-85a8-aa99d9d7ee18_jpg.rf.0cdc22df0bd1dac50daac5c10ae6ca4c.jpg | Hands found: 1
  -> Box: [X1: 175, Y1: 271, X2: 206, Y2: 347] | Conf: 88.0%

Image: down_original_IMG_98191_05df192c-8868-4a22-abf1-ceea4c04e12d_jpg.rf.6c6bf99ac67a462eaa69468e10c9e73c.jpg | Hands found: 1
  -> Box: [X1: 161, Y1: 270, X2: 186, Y2: 334] | Conf: 31.3%

Image: down_original_IMG_98191_1369ddd9-a439-4c58-9fad-84a76dbaa015_jpg.rf.1d662bec60b5e21a552395c8e6f7e716.jpg | Hands found: 1
  -> Box: [X1: 160, Y1: 268, X2: 184, Y2: 336] | Conf: 89.0%

Image: down_original_IMG_98191_27dd9b5d-8208-4151-9274-341766b3ed51_jpg.rf.eb45d3a12714ca280b9729a6e988f4fa.jpg | Hands found: 2
  -> Box: [X1: 305, Y1: 294, X2: 328, Y2: 340] | Conf: 40.4%
  -> Box: [X1: 305, Y1: 294, X2: 329, Y2: 340] | Conf: 25.4%

Image: down_original_IMG_98191_2d29fca9-e0e3-424c-a059-455f2ceebb4b_jpg.rf.5c2f953d4a98a1015f9036d6c99139e0.jpg | Hands found: 1
